,ID,ID_FIN_LANCAMENTO_CAIXA_BANCO,ID_NATUREZA_FINANCEIRA,DATA_INCLUSAO,VALOR,PERCENTUAL
0,27,27,405,2022-09-16,10000.0,100.0
1,28,28,405,2022-09-16,10000.0,100.0
2,29,29,405,2022-09-16,25000.0,100.0
3,30,30,405,2022-09-16,25000.0,100.0
4,31,31,405,2022-09-16,366.92,100.0
5,32,32,405,2022-09-16,366.92,100.0
6,33,33,405,2022-09-16,570.93,100.0
7,34,34,405,2022-09-16,570.93,100.0
8,35,35,405,2022-09-16,2500.0,100.0
9,36,36,405,2022-09-16,2500.0,100.0
10,37,37,405,2022-09-16,500.0,100.0
11,38,38,405,2022-09-16,500.0,100.0
12,39,39,405,2022-09-16,20000.0,100.0
13,40,40,405,2022-09-16,20000.0,100.0
14,41,41,405,2022-09-16,14000.0,100.0
15,42,42,405,2022-09-16,14000.0,100.0
16,43,43,405,2022-09-16,5000.0,100.0
17,44,44,405,2022-09-16,5000.0,100.0
18,45,45,405,2022-09-16,7000.0,100.0
19,46,46,405,2022-09-16,7000.0,100.0
20,47,47,405,2022-09-16,5000.0,100.0
21,48,48,405,2022-09-16,5000.0,100.0
22,49,49,405,2022-09-16,25000.0,100.0
23,50,50,405,2022-09-16,25000.0,100.0
24,51,51,405,2022-09-21,4000.0,100.0
25,52,52,405,2022-09-21,4000.0,100.0
26,53,53,405,2022-09-21,1500.0,100.0
27,54,54,405,2022-09-21,1500.0,100.0
28,55,55,405,2022-09-21,6000.0,100.0
29,56,56,405,2022-09-21,6000.0,100.0
30,57,57,405,2022-09-22,22000.0,100.0
31,58,58,405,2022-09-22,22000.0,100.0
32,59,59,405,2022-09-23,1000.0,100.0
33,60,60,405,2022-09-23,1000.0,100.0
34,61,61,405,2022-09-23,10000.0,100.0
35,62,62,405,2022-09-23,10000.0,100.0
36,63,63,405,2022-09-28,50000.0,100.0
37,64,64,405,2022-09-28,50000.0,100.0
38,69,69,405,2022-10-05,10000.0,100.0
